रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


Aid > राोज्जपन्र 


Che Gazette of Jndia 


सी.जी.-एम.एच.-अ.-20062026-273688 
CG-MH-E-20062026-273688 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3--उप-खण्ड (i) 
PART 1-..8९ट८ांणा 3—Sub-section (i) 
प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 446] नई दिल्ली, शुक्रवार, जून 19, 2026/ज्येष्ठ 29, 1948 
No. 446] NEW DELHI, FRIDAY, JUNE 19, 2026/JYAISTHA 29, 1948 


रेल मंत्रालय 
[पश्चिम रेलवे (निर्माण संगठन)] 
अधिसूचना 
मुम्बई, 18 जून, 2026 


सा.का.नि. 497(अ).-- केंद्रीय सरकार, रेल अधिनियम, 1989 (1989 का 24) (जिसे इसमें इसके पश्चात्‌ उक्त 
अधिनियम कहा गया है) की धारा 20क के उपखंड ()) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुये, ये समाधान हो जाने के पश्चात्‌ 
कि लोक प्रयोजन के लिए, यह भूमि, जिसका संक्षिप्त विवरण इससे उपाबद्ध अनुसूची में दिया गया है, गुजरात राज्य के 
"गुजरात राज्य में विशेष रेलवे परियोजना - पश्चिमी रेलवे पर अहमदाबाद डिवीजन के वायोर-लखपत वाया कोटेश्वर (66.70 
किमी) से नई ब्रॉड गेज लाइन परियोजना के निष्पादन के लिये आवश्यक है, ऐसी भूमि के अर्जन करने के आशय की घोषणा 
200 लखपत कनौज 33 सरकार 27816 
201 लखपत कनौज 111 सरकार 1277 
202 लखपत कनौज 23 सरकार 1171 
203 लखपत कनौज 25 सरकार 9176 
204 लखपत कनौज 109 सरकार 4146 


8 THE GAZETTE OF INDIA : EXTRAORDINARY [PART HI—SEC. 3(1)] 


205 लखपत कनौज 57 सरकार 86993 
206 लखपत फतेहपुर NA सरकार 40730 
207 लखपत गोधाताड 39 सरकार 16491 
208 लखपत गोधाताड 38 सरकार 1499 
209 लखपत कैय्यारी 16 सरकार 150279 
210 लखपत लखपत | 60 | सरकार 25621 
211 लखपत लखपत NA सरकार 251443 
212 लखपत लखपत 36 सरकार 4451 
213 लखपत लखपत 35 सरकार 5422 
214 लखपत लखपत 40 सरकार 15952 
215 लखपत लखपत 41 सरकार 20022 
216 लखपत लखपत 42 सरकार 6330 
217 लखपत लखपत 43 सरकार 1897 
कुल भूमि 3749919 


[फा. सं. ई-फ़ाइल संख्या 698930-1] 
एस.आर. प्रसाद, मुख्य परियोजना प्रबंधक - II 


MINISTRY OF RAILWAYS 
[Western Railway (Construction Organization)] 
NOTIFICATION 
Mumbai, the 18th June, 2026 


G.S.R. 497(E).— In exercise of the powers conferred by sub-section (1) of Section 20A of the Railways Act, 
1989 (24 of 1989) (hereinafter referred to as the said Act), the Central Government, being satisfied that the land, the 
brief description of which is given in the Schedule annexed hereto, is required for a public purpose, namely for the 
execution of the “Special Railway Project - New Broad Gauge Line from Vayor to Lakhpat via Koteshwar (66.70 km) 
in District Kutch, State of Gujarat”, hereby declares its intention to acquire such land. 


Any person interested in the said land may, within a period of thirty days from the date of publication of this 
notification in the Official Gazette, raise objection to the acquisition and use of such land for a foresaid purpose under 
sub-section (1) of section 20D of the said Act: 


Every such objection shall be made to the competent authority, namely, Prant Officer- Nakhatrana, District 
Kutch, in writing and shall set out the grounds thereof and the competent authority shall give the objector an opportunity 
of being heard, either in person or by legal practitioner and may, after hearing all such objections and after making such 
further enquiry, if any as the competent authority thinks necessary, by order, either allow or disallow the objections. 
Any order made by the competent authority under sub-section (II) of section 20(D) of the said act shall be final. 


The land plans and other details of the land covered under this notification are available and can be inspected 
by the interested person at the aforesaid office of the competent authority. 


[भाग ---खण्ड 3(i)] भारत का राजपत्र : असाधारण 9 


SCHEDULE 


Brief description of the land to be acquired with or without structure for the Special Railway Project namely: 
New Broad-Gauge line from Vayor- Lakhpat Via Koteshwar (66.70 KM) in District Kutch in the state of Gujarat. 


Name of District: Kutch 


Sr. No. Name of Village Name Survey No. Land Type Area of Land to be 
Taluka acquired 
(in SQM) 

I Tekiipg Funraipey 83 Private 10835 
2 Lakhpat Punrajpar 79 ए1 9६० 5332 
3 Lakhpat Punrajpar NA Government 57582 
4 Lakhpat Punrajpar NA Government 1890 
5 Lakhpat Punrajpar NA Government 30769 
ie Lakhpat Shinapar 53 ae 10190 
7 Lakhpat Shinapar 35 Government 74545 
|$ | Lakhpat Shinapar 36 Government 25870 
|? | Lakhpat Shinapar 52 Government 44707 
10 Lakhpat Shinapar 30 Government 2870 
11 Lakhpat Shinapar 29 Government 3647 
12 Lakhpat Shinapar 54 Government 19900 
13 Lakhpat Shinapar 45 Government 60807 
14 Lakhpat Chher Nani 54 Private 16468 
15 Lakhpat Chher Nani 53 Private 2317 
16 Lakhpat Chher Nani 51 Private 10919 
17 Lakhpat Chher Nani 46 Private 701 

18 Lakhpat Chher Nani 45 Private 1179 
19 Lakhpat Chher Nani 79 Private 2327 
20 Lakhpat Chher Nani 82 Private 2919 
21 Lakhpat Chher Nani 83 Private 520 
22 Lakhpat Chher Nani 94 Private 1561 
23 Lakhpat Chher Nani 113 Private 6387 
24 Lakhpat Chher Nani 112 Private 5230 
25 Lakhpat Chher Nani 110 Private 7840 
26 Lakhpat Chher Nani 109 Private 6619 
27 Lakhpat Chher Nani 108 Private 3797 
28 Lakhpat Chher Nani 107 Private 3220 
29 Lakhpat Chher Nani 106 Private 5920 
30 Lakhpat Chher Nani 55 Government 2980 
31 Lakhpat Chher Nani 52 Government 13379 
32 Lakhpat Chher Nani 49 Government 1532 
33 Lakhpat Chher Nani 48 Government 44655 
34 Lakhpat Chher Nani 77 Government 13493 
35 Lakhpat Chher Nani 81 Government 22810 


10 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART IIH—SEC. 3(4)] 


36 Lakhpat Chher Nani 115 Government 692 
37 Lakhpat Chher Nani 111 Government 4956 
38 Lakhpat Chher Nani 105 Government 11056 
39 Lakhpat Chher Nani 122 Government 9949 
40 Lakhpat Chher Moti 7 Private 2083 
41 Lakhpat Chher Moti eo [| Private 548 
42 Lakhpat Chher Moti 10 Private 7067 
43 Lakhpat Chher Moti 23 Private 14477 
44 Lakhpat Chher Moti 27 Private 11757 
45 Lakhpat Chher Moti 26 Private 8337 
46 Lakhpat Chher Moti 29 Private 2146 
47 Lakhpat Chher Moti 30 Private 10983 
48 Lakhpat Chher Moti 5 Government 39906 
49 Lakhpat Chher Moti 4 Government 28965 
50 Lakhpat Chher Moti 137 Government 829 

51 Lakhpat Chher Moti 3 Government 16540 
52 Lakhpat Chher Moti 22 Government 27528 
53 Lakhpat Chher Moti 36 Government 1303 
54 Lakhpat Chher Moti 25 Government 7016 
55 Lakhpat Chher Moti 31 Government 3505 
56 Lakhpat Koriyani 860 6 Private 3738 
57 Lakhpat Koriyani 87 Private 14594 
58 Lakhpat Koriyani 102 Private 737 
59 Lakhpat Koriyani 114 Private 4783 
/oo | Lakhpat Koriyani 110 Private 1916 
61 Lakhpat Koriyani 113 Private 6690 
62 Lakhpat Koriyani 111 Private 217 
63 Lakhpat Koriyani 112 Private 6042 
64 Lakhpat Koriyani 109 Private 7773 
65 Lakhpat Koriyani 131 Private 1394 
| | Lakhpat Koriyani 136 Private 9076 
67 Lakhpat Koriyani 101 Government 24512 
|०४ | Lakhpat Koriyani 232 Government 1054 
| | Lakhpat Koriyani 108 Government 17709 
70 Lakhpat Koriyani 231 Government 3267 
71 Lakhpat Koriyani 124 Government 29234 
72 Lakhpat Koriyani 137 Government 8514 
73 Lakhpat Kapurasi 46 Private 37117 
74 Lakhpat Kapurasi 50 Private 41202 
75 Lakhpat Kapurasi 47 Private 17645 


[भाग 1--खण्ड 3(i)] 


भारत का राजपत्र : असाधारण 


11 


76 Lakhpat Kapurasi 1/2 Private 5402 
77 Lakhpat Kapurasi 1/1 Private 393 
78 Lakhpat Kapurasi 3/1 Private 23961 
79 Lakhpat Kapurasi 4/2 Private 5581 
80 Lakhpat Kapurasi 4/1 Private 7105 
81 Lakhpat Kapurasi 21 Private 1693 
82 Lakhpat Kapurasi 17/1 Private 9376 
83 Lakhpat Kapurasi 49 Government 27745 
84 Lakhpat Kapurasi 51 Government 14910 
85 Lakhpat Kapurasi River Government 29049 
/86 | 6 Lakhpat Kapurasi NA Government 14150 
87 Lakhpat Kapurasi NA Government 14797 
88 Lakhpat Kapurasi 17/2 Government 1856 
ee Lakhpat Sheh 43 Private 34303 
|?" | Lakhpat Sheh 47 Private 8268 
91 Lakhpat Sheh 48 Private 9346 
92 Lakhpat Sheh 56 Private 8522 
93 Lakhpat Sheh 57 Private 4090 
94 Lakhpat Sheh 58 Private 13735 
95 Lakhpat Sheh 7 Government 46825 
| | Lakhpat Sheh 3). al Government 58855 
97 Lakhpat Sheh PB Government 11090 
|१8 | 8 Lakhpat Sheh i — — | Government 109592 
ee | Lakhpat Sheh 10 Government 73851 
100 Lakhpat Sheh 42 Government 22669 
101 Lakhpat Sheh 59 Government 7393 
102 Lakhpat Budha 10 Private 586 
103 Lakhpat Budha 18 Private 3196 
104 Lakhpat Budha 21 Private 15352 
105 Lakhpat Budha 23 Private 10172 
106 Lakhpat Budha 24 Private 5684 
107 Lakhpat Budha 25 Private 7604 
108 Lakhpat Budha 147 Private 18880 
109 Lakhpat Budha 129 Private 11617 
110 Lakhpat Budha 130 Private 16367 
111 Lakhpat Budha 5 Government 294 
112 Lakhpat Budha 7 Government 7388 
113 Lakhpat Budha a Government 18085 
114 Lakhpat Budha 176 Government 1125 
115 Lakhpat Budha 19 Government 7489 


12 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART IIH—SEC. 3(4)] 


116 Lakhpat Budha 20 Government 5477 
117 Lakhpat Budha 22 Government 13900 
118 Lakhpat Budha 37 Government 759 
119 Lakhpat Budha 49 Government 7329 
120 Lakhpat Budha 48 Government 2752 
121 Lakhpat Budha 106 Government 57948 
122 Lakhpat Budha 144 Government 5899 
123 Lakhpat Budha 142 Government 8289 
124 Lakhpat Budha 136 Government 74560 
125 Lakhpat Budha 179 Government 4549 
126 Lakhpat Budha 124 Government 46009 
127 Lakhpat Baranda Ce Private 92 

128 Lakhpat Baranda 156 Private 14221 
129 Lakhpat Baranda 157 Private 2794 
130 Lakhpat Baranda 158 Private 442 
131 Lakhpat Baranda 169 Private 557 
132 Lakhpat Baranda 170 Private 3485 
133 Lakhpat Baranda 172 Private 2361 
134 Lakhpat Baranda 174 Private 5648 
135 Lakhpat Baranda 72 Government 64994 
136 Lakhpat Baranda 65 Government 14417 
137 Lakhpat Baranda 327 Government 1658 
138 Lakhpat Baranda 153 Government 84995 
139 Lakhpat Baranda 152 Government 50997 
140 Lakhpat Baranda 150 Government 51326 
141 Lakhpat Naredo 65 Private 18449 
142 Lakhpat Naredo 4 Government 26412 
143 Lakhpat Naredo 77 Government 2178 
144 Lakhpat Naredo 62 Government 37713 
145 Lakhpat Naredo 63 Government 1735 
146 Lakhpat Naredo 78 Government 5862 
147 Lakhpat Naredo 44 Government 51320 
148 Lakhpat Harudi 71 Private 17865 
149 Lakhpat Harudi 75 Private 25661 
150 Lakhpat Harudi 77 Private 1437 
151 Lakhpat Harudi 11 Private 9758 
152 Lakhpat Harudi 12 Private 1436 
153 Lakhpat Harudi 72 Government 99210 
154 Lakhpat Harudi 2 Government 83157 
155 Lakhpat Harudi 82 Government 8648 


[भाग 1--खण्ड 3(i)] 


भारत का राजपत्र : असाधारण 


13 


156 Lakhpat Harudi 10. .६| Government 24471 
157 Lakhpat Kharai 45 Private 2503 
158 Lakhpat Kharai 46 Private 1693 
159 Lakhpat Kharai 51 Private 778 
160 Lakhpat Kharai 50 Private 6925 
161 Lakhpat Kharai 154/p16 Private 5130 
162 Lakhpat Kharai 54 Private 563 
163 Lakhpat Kharai 154/p11 Private 5627 
164 Lakhpat Kharai 55 Private 6884 
165 Lakhpat Kharai 154/p23/p2 Private 5215 
166 Lakhpat Kharai 35 Private 1271 
167 Lakhpat Kharai 13 Private 2163 
168 Lakhpat Kharai 12 Private 5102 
169 Lakhpat Kharai 11 Private 2850 
170 Lakhpat Kharai 10 Private 4631 
171 Lakhpat Kharai 16 Private 3476 
172 Lakhpat Kharai 17 Private 5849 
173 Lakhpat Kharai 19 Private 5470 
174 Lakhpat Kharai 20 Private 5082 
175 Lakhpat Kharai 22 Private 454 
176 Lakhpat Kharai 23 Private 9480 
177 Lakhpat Kharai 24 Private 583 
178 Lakhpat Kharai 25 Private 5250 
179 Lakhpat Kharai 28 Private 4690 
180 Lakhpat Kharai 27 Private 4052 
181 Lakhpat Kharai NA Government 4826 
182 Lakhpat Kharai 9999 Government 1780 
183 Lakhpat Kharai 9999 Government 16304 
184 Lakhpat Kharai 9999 Government 69084 
185 Lakhpat Kharai Po Government 262 
186 Lakhpat Kharai NA Government 1196 
187 Lakhpat Kharai NA Government 6025 
188 Lakhpat Kharai 9001 Government 470 
189 Lakhpat Kharai 154/p47 Government 21692 
190 Lakhpat Kharai 154/p47/p12 Government 76739 
191 Lakhpat Kharai River Government 5958 
192 Lakhpat Kharai 154/p47 Government 35639 
193 Lakhpat Kanoj 30 Private 10153 
194 Lakhpat Kanoj 29 Private 14073 
195 Lakhpat Kanoj 28 Private 319 


14 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(i)] 


196 Lakhpat Kanoj 26 Private 6348 
197 Lakhpat Kanoj 78 Private 15105 
198 Lakhpat Kanoj 76 Private 36483 
199 Lakhpat Kanoj 34 Government 59286 
200 Lakhpat Kanoj 33 Government 27816 
201 Lakhpat Kanoj 111 Government 1277 
202 Lakhpat Kanoj 23 Government 1171 
203 Lakhpat Kanoj 25 Government 9176 
204 Lakhpat Kanoj 109 Government 4146 
205 Lakhpat Kanoj 57 Government 86993 
206 Lakhpat Fatehpur NA Government 40730 
207 Lakhpat Godhatad 39 Government 16491 
208 Lakhpat Godhatad 38 Government 1499 
209 Lakhpat Katyari 16 Government 150279 
210 Lakhpat Lakhpat po Government 25621 
211 Lakhpat Lakhpat NA Government 251443 
212 Lakhpat Lakhpat 36 Government 4451 
213 Lakhpat Lakhpat 35 Government 5422 
214 Lakhpat Lakhpat 40 Government 15952 
215 Lakhpat Lakhpat 41 Government 20022 
216 Lakhpat Lakhpat 42 Government 6330 
217 Lakhpat Lakhpat 43 Government 1897 
Total Land 3749919 


[F. No. E file No 698930-1] 


S.R. PRASAD, Chief Project Manager - II 


