रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


Wea & राजपत्र 


Che Gazette of JSndia 


Or oil. -S1. Wet. -37.-25112022-240567 
CG-DL-E-25112022-240567 


असाधारण 
EXTRAORDINARY 
भाग [I—avs ३--उप-खण्ड (ii) 
PART IJ—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 5262] नई दिल्ली, बृहस्पतिवार, नवम्बर 24, 2022/अग्रहायण 3, 1944 
No. 5262] NEW DELHI, THURSDAY, NOVEMBER 24, 2022/AGRAHAYANA 3, 1944 


सड़क परिवहन और राजमार्ग मंत्रालय 
अधिसूचना 
नई दिल्‍ली, 24 नवम्बर, 2022 


का.आ. 5491(अ)---केन्द्रीय सरकार, राष्ट्रीय राजमार्ग अधिनियम, 1956 (1956 का 48) (जिसे इसमें इसके 
पश्चात्‌ उक्त अधिनियम कहा गया है) की धारा 3क की उप-धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह समाधान 
हो जाने के पश्चात्‌ कि पश्चिम बंगाल राज्य के पूर्ब बर्धमान जिले में NH116A के कि.मी. 90 से कि.मी. 162 (कार्यालय - 
जिला मजिस्ट्रेट एवं कलेक्टर, पूर्व बर्धभान, न्यायालय परिसर, बर्धमान) तक के भू-खण्ड के निर्माण (चौड़ीकरण/पेव्ड 
शोल्डर सहित 2-लेन/4-लेन का बनाना आदि), अनुरक्षण, प्रबन्धन और प्रचालन के लोक प्रयोजन के लिए बह भूमि अपेक्षित 
है जिसका संक्षिप्त वर्णन नीचे अनुसूची में दिया गया है, ऐसी भूमि का अर्जन करने के अपने आशय की घोषणा करती है। 


कोई भी व्यक्ति, जो उक्त भूमि में हितबद्ध है, उक्त अधिनियम की धारा 3ग की उप-धारा (1) के अधीन पूर्वोक्त 
प्रयोजन के लिए ऐसी भूमि के उपयोग पर राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से इक्कीस दिन के भीतर अपनी 
आपत्ति प्रकट कर सकेगा । 


ऐसी प्रत्येक आपत्ति सक्षम प्राधिकारी, अर्थात्‌ जिला मजिस्ट्रेट एवं कलेक्टर, पुर्ब बर्धमान को लिखित रूप में प्रस्तुत 
की जाएगी और उसमें उसके आधार अधिकथित किए जाएंगे और सक्षम प्राधिकारी, आपत्तिकर्ता को व्यक्तिगत रूप में या 
किसी विधिक पेशेवर द्वारा सुने जाने का अवसर देगा और ऐसी आपत्तियों की सुनवाई के पश्चात्‌ तथा ऐसी और जाँच करने 
के पश्चात्‌, यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आपत्तियों को अनुज्ञात कर सकेगा या 
अननुज्ञात कर सकेगा। 


7844 GI/2022 (1) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 301) | 


उक्त अधिनियम की धारा 3ग की उप-धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई भी आदेश 
अंतिम होगा। 


इस अधिसूचना के अंतर्गत आने वाली भूमि के रेखांक और अन्य ब्यौरे सक्षम प्राधिकारी के उक्त कार्यालय में 
उपलब्ध हैं और उनका हितबद्ध व्यक्तियों द्वारा निरीक्षण किया जा सकता है। 


अनुसूची 


पश्चिम बंगाल राज्य के पूर्ब बर्धमान जिले में |५।1116/ के कि.मी. 90 से कि.मी. 162 (कार्यालय - जिला मजिस्ट्रेट एवं 
कलेक्टर, पूर्व बर्धमान, न्यायालय परिसर, बर्धमान) के लिए अर्जन की जाने वाली संरचना रहित अथवा संरचना सहित 


भूमि का संक्षिप्त विवरण | 
राज्य का नाम: पश्चिम बंगाल जिले का नाम: पूर्ब बर्धमान 
क्रमिक संख्या |सर्वेक्षण संख्या ।॥भूमि का प्रकार भूमि की प्रकृति भूमि का क्षेत्रफल | भूमि का क्षेत्रफल 

(स्थानीय इकाई) | (हेक्टेयर) 

तालुक का नाम: मंगलकोट 
गांव का नाम: Gar (जे.एल.नं- 50) 
63 469 निजी शाली 0.0871000 (एकर)|0.0352489 
64 470 निजी शाली 0.0900000 (एकर)|0.0364225 
65 471 निजी शाली 0.3100000 (एकर)॥0.1254553 
es 472 निजी शाली 0.1390000 (एकर)|0.0562525 
67 473 निजी शाली 0.0500000 (एकर)|0.0202347 
es 474 निजी शाली 0.0850000 (एकर)|0.0343990 
eo 476 निजी शाली 0.0115000 (एकर)॥0.0046540 
70 483 निजी शाली 0.1250000 (एकर)|0.0505868 
71 484 निजी शाली 0.0800000 (एकर)|0.0323756 
72 485 निजी शाली 0.1000000 (एकर)|0.0404694 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


73 486 निजी शाली 0.1300000 (एकर)|0.0526103 
74 487 निजी शाली 0.0309000 (एकर)|॥0.0125051 
75 488 निजी शाली 0.0580000 (एकर)|0.0234723 
76 491 निजी शाली 0.0792000 (एकर)|0.0320518 
77 492 निजी शाली 0.1150000 (एकर)|॥0.0465399 
78 493 निजी शाली 0.0024000 (एकर)|0.0009713 
79 494 निजी शाली 0.3280000 (एकर)|0.1327398 
so 495 निजी शाली 0.0553000 (एकर)|0.0223796 
81 496 निजी शाली 0.0312000 (एकर)|0.0126265 
82 497 निजी शाली 0.0/00000 (एकर)||0.0283286 
83 498 निजी शाली 0.1400000 (एकर)||0.0566572 
84 499 निजी शाली 0.0505000 (एकर)|0.0204371 
85 500 निजी शाली 0.3900000 (एकर)|0.1578308 
जाओ 501 निजी सुना 0.1638000 (एकर)||0.0662890 
87 502 निजी सुना 0.1545000 (एकर)॥0.0625253 
88 503 निजी शाली 0.0106000 (एकर)||0.0042898 
so 520 निजी सुना 0.0007000 (एकर)||0.0002833 
co 521 निजी शाली 0.0714000 (एकर)|0.0288952 
91 522 निजी सुना 0.4509000 (एकर)|॥0.1824767 
92 523 निजी शाली 0.4545000 (एकर)|0.1839336 
93 524 सरकारी शाली 0.2700000 (एकर)|॥0.1092675 
94 525 निजी सुना 0.0730000 (एकर)|0.0295427 
95 537 निजी संशन: 0.1268000 (एकर)॥0.0513153 
ce | 538 निजी शाली 0.2066000 (एकर)||0.0836099 
97 840 सरकारी शाली 0.0627000 (एकर)॥0.0253743 
cg 841 निजी शाली 0.0088000 (एकर)||0.0035613 
co 842 निजी पुकुरपार 0.5807000 (एकर)॥0.2350061 
100 843 निजी पुकुर 1.1898000 (एकर)|0.4815055 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 301) | 


101 846 निजी शाली 0.0356000 (एकर)|॥0.0144071 
102 847 निजी शाली 0.2056000 (एकर)||0.0832052 
103 848 निजी शाली 0.0581000 (एकर)|0.0235127 
104 874 निजी पुकुरपार 0.1204000 (एकर)|॥0.0487252 
105 884 निजी शाली 0.0034000 (एकर)|0.0013760 
106 886 निजी शाली 0.0385000 (एकर)|0.0155807 
107 887 निजी शाली 0.1730000 (एकर)|0.0700121 
108 889 निजी शाली 0.5500000 (एकर)||0.2225820 
109 890 निजी शाली 0.4727000 (एकर)|0.1912991 
110 891 निजी शाली 0.3705000 (एकर)|0.1499393 
111 896 निजी पुकुर 0.7368000 (एकर)|0.2981789 
112 897 निजी पुकुरपार 0.2395000 (एकर)॥0.0969243 
113 898 निजी शाली 0.0158000 (एकर)||0.0063942 
114 899 निजी शाली 0.2658000 (एकर)|0.1075678 
115 900 | निजी शाली 0.1497000 (एकर)|0.0605828 
116 901 निजी शाली 0.4500000 (एकर)|॥0.1821125 
117 902 निजी शाली 0.2201000 (एकर)||0.0890/32 
118 903 निजी शाली 0.0698000 (एकर)||0.0282477 
119 904 निजी शाली 0.2889000 (एकर)|0.1169162 
120 905 निजी शाली 0.1462000 (एकर)|0.0591663 
121 900. | सरकारी शाली 0.2000000 (एकर)॥0.0809389 
122 9009. | निजी पुकुर 0.1387000 (एकर)|0.0561311 
123 910 निजी शाली 0.0228000 (एकर)||0.009227/0 
124 912 निजी डांगा 0.0183000 (एकर)|॥0.0074059 
125 940 निजी शाली 0.1284000 (एकर)|0.0519628 
कुल ||20.9442 8.4760 


[फा. सं. NHAI/PIU-KOL/BMS/1/Vol-5/3A] 


राजेश गुप्ता, निदेशक 


[भाग 1--खण्ड 3(i1)] भारत का राजपत्र : असाधारण 7 


MINISTRY OF ROAD TRANSPORT AND HIGHWAYS 
NOTIFICATION 
New Delhi, the 24th November, 2022 


S.O. 5491(E).— In exercise of powers conferred by sub-section (1) of section 3A of the National 
Highways Act, 1956 (48 of 1956) (hereinafter referred to as the said Act), the Central Government, after 
being satisfied that for the public purpose, the land, the brief description of which is given in the Schedule 
below, is required for building (widening/two lane with paved shoulder/four laning etc.,), maintenance, 
management and operation of NH116A in the stretch of land from Km. 90 to Km. 162 (Office of the 
District Magistrate & Collector, Purba Bardhaman, Court Compound, Burdwan) in the district of PURBA 
BARDHAMAN in the state of WEST BENGAL, hereby declares its intention to acquire such land. 


Any person interested in the said land may, within twenty-one days from the date of publication of 
this notification in the Official Gazette, object to the use of such land for the aforesaid purpose under sub- 
section(1) of section 3C of the said Act. 


Every such objection shall be made to the Competent Authority, namely, District Magistrate & 
Collector, Purba Bardhaman in writing and shall set out the grounds thereof and the Competent Authority 
shall give the objector an opportunity of being heard, either in person or by a legal practitioner, and may, 
after hearing all such objections and after making such further enquiry, if any, as the Competent Authority 
thinks necessary, by order, either allow or disallow the objections. 


Any order made by the Competent Authority under sub-section (2) of section 3C of the said Act 
shall be final. 


The land plans and other details of the land to be acquired under their notification are available and 
can be inspected by the interested person at the aforesaid office of the Competent Authority. 


SCHEDULE 
Brief Description of the land to be acquired with or without structures falling NH116A in the stretch 


of land from Km. 90 to Km. 162 (Office of the District Magistrate & Collector, Purba Bardhaman, 
Court Compound, Burdwan) in the district of PURBA BARDHAMAN in the state of WEST 


BENGAL. 

State: WEST BENGAL District: PURBA BARDHAMAN | 
SI. ||Survey / Plot Number Type of Land Nature of Land Area|| Area 

No. (in Local Unit) || (in Hectare) 
Taluk: Mangalkot | 
Village: Khurtuba (J.L No. 50) | 
1 [1005 Private एफ फर्श (Acre) 0.0473897 
2. [1007 Private Suna | 0.0800000 (Acre) 0.0323756 
3. 11008 Private Suna 1 0.0900000 (Acre) 0.0364225 
4 11009 Private Suna | 0.0600000 (Acre) 0.0242817 
5 11010 Private Shali 1 0.0400000 (Acre) 0.0161878 
6__]101 Private Shali | 0.1120000 (Acre) 0.0453258 
7 |{1012 Private Shali | 0.1213000 (Acre) 0.0490894 
18 11013 Private Shali ||___0.3400000 (Acre) 0.1375961 
>| 11014 Private Shali ||__0.2647000 (Acre) 0.1071226 


10 [1015 Private Shali 1 0.1400000 (Acre) 0.0566572 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 301) | 


11 |[1016 Private Shali || 0.1500000 (Acre) 0.0607042 
12 |1017 Private Shali || 0.1242000 (Acre) 0.050263 1 
13 11018 Private Shali ||__0.0352000 (Acre) 0.0142452 
14 |/1018/2248 Private Shall ||__0.0058000 (Acre) 0.0023472 
15 11019 Private Shali | 0.0143000 (Acre) 0.0057871 
16 [1025 Private Shali ||__0.1932000 (Acre) 0.0781870 
17 ||1026 Private Suna || 0.3250000 (Acre) 0.1315257 
18 11027 Private Suna || 0.0130000 (Acre) 0.0052610 
19/138 Private Path | _0.1350000 (Acre) 0.0546338 
20 |[139 Private Shali | 0.1000000 (Acre) 0.0404694 
21 |{140 Private Shali | 0.6250000 (Acre) 0.2529340 
22. |141 Private Shali 1 0.0213000 (Acre) 0.0086200 
23 1143 Private Shali ||__0.0932000 (Acre) 0.0377175 
24 162 Private Shali ||___0.0174000 (Acre) 0.0070417 
25 |/163 Private Shali || 0.015400 (Acre) 0.0062323 
26 |]164 Private Shali || 0.1500000 (Acre) 0.0607042 
27 [165 Common Shali | 0.0800000 (Acre) 0.0323756 
28 [166 Private Shali | 0.1381000 (Acre) 0.0558883 
29. |205 Private Shali 1 0.0128000 (Acre) 0.0051801 
30 _॥[206 Common Shali || 0.0560000 (Acre) 0.0226629 
31 [207 Private Shali | 0.1000000 (Acre) 0.0404694 
32 [208 Government __||Shali || 0.2893000 (Acre) 0.1170781 
33. ||209 Private Shali ||___0.0118000 (Acre) 0.0047754 
34 210 Private Shali ||__0.2600000 (Acre) 0.1052206 
35 1211 Private Shali || _0.3300000 (Acre) 0.1335492 
36 |/212 Government __||Shali ||__0.1500000 (Acre) 0.0607042 
37 1/213 Private Shali 1 0.1600000 (Acre) 0.0647511 
38 1214 Government |[Shali || 0.0933000 (Acre) 0.0377580 
39 [215 Government _||Shali 1 0.1400000 (Acre) 0.0566572 
40 [216 Private Shali ||__0.0350000. (Acre) 0.0141643 
41 |[217 Private Shali || 0.0006000 (Acre) 0.0002428 
42 |[219 Private Shali | _0.1378000 (Acre) 0.0557669 
43 [220 Private Shali ||__0.1500000. (Acre) 0.0607042 
44 221 Private Shali |. 0.5300000 (Acre) 0.2144881 
45. [222 Common Shali ||__0.2139000 (Acre) 0.086564 1 
46 [244 Common Shali | 0.0050000 (Acre) 0.0020235 
47 247 Private Shali ||__0.1382000 (Acre) 0.0559288 
48 ||248 Private Shali ||__0.0251000 (Acre) 0.0101578 
49 |]249 Private Suna | 0.9321000 (Acre) 0.3772157 
50 251 Common Suna ||__0.2550000 (Acre) 0.1031971 
51 252 Private Suna | 0.1300000 (Acre) 0.0526103 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


9 


52. [253 Private Shali | 0.1300000 (Acre) 0.0526103 
53 254 Private Shali || 0.2322000 (Acre) 0.0939701 
54 255 Government __|{Shali ||__0.1766000 (Acre) 0.0714690 
55 ||256 Private Shali ||__0.0492000 (Acre) 0.0199110 
56 |}259 Private Shali | 0.0088000 (Acre) 0.0035613 
57 ||280 (0एथायाशा__ ||$प्रा | 0.5233000 (Acre) 0.2117766 
58 ||282 Private Shali | 0.0246000 (Acre) 0.0099555 
59 1417 Private Path | 0.3370000 (Acre) 0.1363820 
160 466 Private Shali ||__0.0002000 (Acre) 0.0000809 
61 [467 Private Shali | 0.1887000 (Acre) 0.0763658 
62 [468 Government {Suna | 0.0150000 (Acre) 0.0060704 
63 469 Private Shali || _0.0871000 (Acre) 0.0352489 
64 ||470 Private Shali ||__0.0900000 (Acre) 0.0364225 
65 |/471 Private Shali | 0.3100000 (Acre) 0.1254553 
166 [472 Private Shali || 0.1390000 (Acre) 0.0562525 
67/473 Private Shali || 0.0500000 (Acre) 0.0202347 
168 [474 Private Shali ||  0.0850000 (Acre) 0.0343990 
169 {476 Private Shali | 0.0115000 (Acre) 0.0046540 
70 [483 Private Shali ||__0.1250000. (Acre) 0.0505868 
71 484 Private Shali | 0.0800000 (Acre) 0.0323756 
72 [485 Private Shali | 0.1000000 (Acre) 0.0404694 
73 [486 Private Shali || 0.1300000 (Acre) 0.0526 103 
74 [487 Private Shali | 0.0309000 (Acre) 0.0125051 
75 |/488 Private Shali ||__0.0580000 (Acre) 0.0234723 
76 [491 Private Shali || 0.0792000 (Acre) 0.0320518 
77 492 Private Shali | 0.1150000 (Acre) 0.0465399 
78 |/493 Private Shali 1. 0.0024000 (Acre) 0.0009713 
79 {1494 Private Shali | 0.3280000 (Acre) 0.1327398 
180. 495 Private Shali ||__0.0553000 (Acre) 0.0223796 
81 |}496 Private Shali | 0.0312000 (Acre) 0.0126265 
82 ||497 Private Shali | 0.0700000 (Acre) 0.0283286 
83 [498 Private Shali ||___0.1400000. (Acre) 0.0566572 
84 |}499 Private Shali || 0.0505000 (Acre) 0.0204371 
85 1500 Private Shali || _0.3900000 (Acre) 0.1578308 
186 |/501 Private Suna ||__0.1638000 (Acre) 0.0662890 
87. 1502 Private Suna ||__0.1545000 (Acre) 0.0625253 
88 1503 Private Shali 1 0.0106000 (Acre) 0.0042898 
189 [1520 Private Suna || 0.0007000 (Acre) 0.0002833 
190 [521 Private Shall || 0.0714000 (Acre) 0.0288952 
91/522 Private Suna || _0.4509000. (Acre) 0.1824767 
92 |{523 Private Shali | 0.4545000 (Acre) 0.1839336 


10 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 301) | 


93 1524 Government Shali ||  0.2700000 (Acre) 0.1092675 
94 [525 Private Suna |. 0.0730000 (Acre) 0.0295427 
95. [537 Private Samshan 1 0.1268000 (Acre) 0.0513153 
196. 1538 Private Shali ||__0.2066000 (Acre) 0.0836099 
97 [540 Government _|{Shali |. 0.0627000 (Acre) 0.0253743 
198 [841 Private Shali || 0.088000. (Acre) 0.0035613 
199 [842 Private Pukurpar | 0.5807000 (Acre) 0.2350061 
100 [843 Private Pukur || 1.1898000 (Acre) 0.4815055 
101 |[846 Private Shali | 0.0356000 (Acre) 0.0144071 
102 847 Private Shali || 0.2056000 (Acre) 0.0832052 
103 ||848 Private Shali || 0.0581000 (Acre) 0.0235127 
104 ॥874 Private Pukurpar 1 0.1204000 (Acre) 0.0487252 
105 584 Private Shali ||___0.0034000 (Acre) 0.0013760 
106 [586 Private Shali ||__0.0385000 (Acre) 0.0155807 
107 ॥887 Private Shali || _0.1730000 (Acre) 0.0700121 
108 |/889 Private Shali | 0.5500000 (Acre) 0.2225820 
109 890 Private Shali | 0.4727000 (Acre) 0.1912991 
110 [891 Private Shali | 0.3705000 (Acre) 0.1499393 
111 1/896 Private Pukur | 0.7368000 (Acre) 0.2981789 
112 897 Private Pukurpar | 0.2395000 (Acre) 0.0969243 
113 |898 Private Shali | 0.0158000 (Acre) 0.0063942 
114 |[899 Private Shali || 0.2658000 (Acre) 0.1075678 
115 900s Privatte Shali | 0.1497000 (Acre) 0.0605828 
116 |901 Private Shali ||__0.4500000 (Acre) 0.1821125 
117 ॥902 Private Shali ||__0.2201000 (Acre) 0.0890732 
118 ||903 Private Shali ||__0.0698000 (Acre) 0.028247 
119 ||904 Private Shali 1. 0.2889000 (Acre) 0.1169162 
120 [905 Private Shali | _0.1462000 (Acre) 0.0591663 
121 |j906 Government जा ||__0.2000000 (Acre) 0.0809389 
122 909s Private Pukur || 0.1387000 (Acre) 0.0561311 
123 ]910 Private Shali || 0.0228000 (Acre) 0.0092270 
124 912 Private Danga || 0.0183000 (Acre) 0.0074059 
125 ]940 Private Shali | 0.1284000 (Acre) 0.0519628 
| Total||20.9442 8.4760 | 


[F. No. NHAI/PIU-KOL/BMS/1/Vol-5/3A] 
RAJESH GUPTA, Director 


Uploaded by Dte. of Printing at Government of India Press, Ring Road, Mayapuri, New Delhi-110064 
and Published by the Controller of Publications, Delhi-110054. ALOK KUMAR _ Bistalysisnesby atoceuman 


