रजिस्ट्री सं. डी.एल.- 33004/99 २८७0. No. 0. L.-33004/99 


Aid > राज्जपन्र 


Che Gazette of Jndia 


सी.जी.-डी.एल.-अ.-24082026-275702 
CG-DL-E-24082026-275702 


असाधारण 
EXTRAORDINARY 


भाग तर--खण्ड 3--उप-खण्ड (ii) 
PART II—Section 3—Sub-section (ii) 
प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 4464] नई दिल्‍ली, सोमवार, अगस्त 24, 2026/भाद्र 2, 948 
No. 4464] NEW DELHI, MONDAY, AUGUST 24, 2026/BHADRA 2, 948 


पेट्रोलियम और प्राकृतिक गैस मंत्रालय 
अधिसूचना 
नई दिल्‍ली, 20 अगस्त 2026 
का.आ. 4647(अ).--- जबकि भारत सरकार को लोकहीत मे यह आवश्यक प्रतीत होता है कि मध्य प्रदेश राज्य में 


सहायक लाइन विजयपुर से बीना तक जाने वाली गैस पाइपलाइन की के माध्यम से प्राकृतिक गैस के परिवहन के लिए गेल 
(इण्डिया) लिमिटेड द्वारा एक पाइप लाइन बिछाई जानी चाहिए; 


और भारत सरकार को उक्त पाइप लाइन बिछाने के प्रयोजन के लिए यह आवश्यक प्रतीत होता है कि Sa AP में, 
जिसमे उक्त पाइप लाइन बिछाने का प्रस्ताव है और जो इस अधिसूचना मे संलग्न अनुसूची मे वर्णित है, उपयोग के अधिकार 
का अर्जन किया जाए; 


Ad: अब भारत सरकार, पेट्रोलियम और खनिज पाइप लाइन (भूमि मे उपयोग के अधिकार के अर्जन) अधिनियम 
4962 (962 का 50) कि धारा 3 की उपधारा (॥) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुये, उस भूमि मे उपयोग के 


अधिकार का अर्जन करने के अपने आशय की घोषणा करती है; कोई व्यक्ति, जो उक्त अनुसूची मे वर्णित भूमि में हितबद्ध है, 
उस तारीख से जिसको उक्त अधिनियम की धारा 3 की उपधारा (4) के अधीन भारत के राजपत्र मे यथा प्रकाशित इस 
अधिनियम की प्रतियां साधारण जनता को उपलब्ध कर दी जाती हे, 24 दिन के भीतर भूमि के नीचे पाइपलाइन बिछाए 


6486 GI/2026 (4) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)] 


जाने के संबंध मे, सक्षम प्राधिकारी, गेल (इण्डिया) लिमिटेड, मध्य प्रदेश राज्य (पता: अपर कलेक्टर, जिला-गुना, मध्य 
प्रदेश), को लिखित रूप में आक्षेप भेज सकेगा। 


विजयपुर से बीना स्पर लाइन। 
भूमि अनुसूची 
264/ 0.0305 
264/0 0.0296 
264/7 0.0296 
264/2 0.0296 
264/3 0.0296 
264/4 0.0296 
264/5 0.0296 
264/6 0.0296 
264/7 0.0296 
264/2 0.0296 
264/3 0.0296 
264/4 0.0296 
264/5 0.0296 
264/6 0.0296 
264/7 0.0296 
264/8 0.0296 
264/9 0.0296 
263/॥/ 0.4287 

405 0.0204 

404 0.3742 
TOTAL 4.5660 


[फा. सं. एल-44044-02-2026-जी. पी.-॥) (ई-56240)] 


राजन कुमार साव, अवर सचिव 


4 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)] 


MINISTRY OF PETROLEUM AND NATURAL GAS 
NOTIFICATION 
New Delhi, the 20th August, 2026 
S.O. 4647(E).— Whereas it appears to the Government of India that it is necessary in public interest that for 


transportation of natural gas originating from Hazira—Vijaipur—Jagdishpur-GREP—Dahej—Vijaipur (HVJ-GREP- 
DVPL) Natural Gas pipeline in State Of Madhya Pradesh From Vijaipur Terminal to BPCL Bina Refinery Pipeline 
should be laid by GAIL (India) Limited. 


And, whereas it appears to Government of India that for the purpose of laying the said pipeline, it is 
necessary to acquire the Right of User in the land under which the said pipeline is proposed to be laid, and which is 


described in the Schedule annexed to this notification. 


Now, therefore, in exercise of powers conferred by sub-section () of section 3 of the petroleum and Minerals 
Pipelines (Acquisition of Right of User in Land) Act, !962, (50 of 962) Government of India hereby declares its 


intention to acquire the Right of User therein. 


Any person interested in the land described in the said Schedule may, within twenty one days from the date 
of which the copies of the notification issued under sub-section (l) of Section 3 of the said Act, as published in the 
Gazette of India are made available to the general public, object in writing to the acquisition of the Right of User 
therein for laying of the pipeline under the land to Competent Authority GAIL (India) Limited, State of Madhya 
Pradesh (Address: Additional Collector, District - Guna, Madhya Pradesh). 


(Spur line from Vijaipur to Bina) 


Land schedule 
State — Madhya Pradesh 

District Tehsil Village Survey No. Ana 
Hect. 
Ashok Nagar Bahadurpur Jaroli Dhubayai 44 0.0793 
li/] 0.3244 
] 0.0709 
0 0.056 
6/] 0.2520 
6/2 0.629 
7/ 0.0053 
7/2 0.0053 
7/3 0.0054 
74 0.0054 
7/5 0.0054 
5/2 0.0369 
5/4 0.733 
9/6/ 0.037] 
9/6/0 0.037] 
9/6/l 0.037] 
9/6/3 0.037] 


[भाग ॥---खण्ड 30॥)] 


भारत का राजपत्र : असाधारण 


I 


9/6/4. 0.037] 
9/6/5 0.037] 
9/6/6 0.037] 
9/6/7 0.037] 
9/6/8 0.037] 
9/6/9 0.037] 
9/6/2 0.037] 
9/6/20 0.037] 
9/6/22/ 0.037 
9/6/22/2 0.037] 
9/6/22/3 0.037] 
9/6/23 0.037] 
9/6/24 0.037] 
9/6/25 0.037] 
9/6/26 0.037] 
9/6/3 0.037 
9/6/4 0.037] 
9/6/5 0.037] 
9/6/6 0.037] 
9/6/7 0.097 
9/6/8 0.0370 
9/6/9 0.0370 
9/6/2 0.046 
37 0.0223 
i2 0.0286 
5/22 0.3683 
Z6 0.374 
5/2 0.4463 
5/62 0.2695 
42/0 0.082 
42/l 0.082 
42/2 0.082 
42/I/ 0.082 
42/I/4/4 0.082 
L42/4//5 0.082 
42/I//6 0.082 
42/I/4/7 0.082 
42/I//8 0.082 
42/4//9 0.082 
42//2 0.082 
42//2/] 0.082 
42//2/2 0.082 


6 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


42//2/3 0.082 
42//2/4 0.082 
42//4/2 0.082 
42/I/6/2 0.082 
42/2 0.082 
42/2/2 0.082 
42/2/3 0.082 
42/2/4 0.082 
42/3 0.082 
42/5 0.082 
42/6 0.082 
42/7 0.082 
42/8 0.082 
Z2 0.636 
42/9 0.70 
42/4 0.2820 
4] 0.0085 
TOTAL 4.594 
State — Madhya Pradesh 
District Tehsil Village Survey No. = 
Hect. 
Ashok Nagar Bahadurpur Banhai 46/0 0.039] 
46/l 0.039] 
46/2 0.039] 
46/3 0.039 
46/4 0.039] 
46/5 0.039] 
46/6 0.039] 
46/7 0.039] 
46/8 0.039] 
46/9 0.039] 
46/20 0.039] 
46/2] 0.039] 
46/22/I 0.039] 
46/22/2 0.039] 
46/22/3 0.039 
46/23/॥ 0.039 
46/23/2 0.039 
46/23/3 0.0390 
46/23/4 0.785 
46/24 0.039] 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


7 


46/25 0.039] 
46/2/ 0.039] 
46/2/2 0.039] 
46/2/3 0.039] 
46/3/2 0.039] 
46/3/3 0.039] 
46/3/4 0.039] 
46/4/ 0.039] 
46/4/2 0.039] 
46/4/3 0.039] 
46/5 0.039] 
46/6 0.039] 
46/7 0.039] 
46/8 0.039] 
46/9 0.039] 
6l 0.0i8 
TOTAL .5223 
State — Madhya Pradesh 
District Tehsil Village Survey No. = 
Hect. 
Ashok Nagar Bahadurpur Hansali l 0.0I7] 
43/] 0.0060 
43/0/2 0.0060 
43/0/3 0.0060 
43/l 0.0060 
43/2/ 0.0060 
43/2/2/ 0.0060 
43/2/2/2 0.0060 
43/2/3 0.0060 
43/3/] 0.0060 
43/3/2 0.0060 
43/3/2/2 0.0060 
43/3/4 0.0060 
43/4 0.0060 
43/5 0.0060 
43/3 0.0060 
43/4 0.0060 
43/5 0.0060 
43/6/ 2 0.0060 
43/6/ 0.0060 
43/7/॥ 0.0060 
43/7/2 0.0060 


8 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


43/7/3 0.0060 
43/7/4 0.0060 
43/8 0.0060 
43/9 0.0057 
43/I2/2/] 0.4390 
43/] 2/2/2 0.4390 
42/2/] 0.2283 
4i/2 0.0707 
43/l0/I 0.2043 
7i/2 0.] 88 
TI//2 0.378 
TAS 0.888 
TO//I 0.443 
70/2/3 0.3800 
70/2/2 0.0074 
70/3 0.846 
70//2 0.898 
70/2/ 0.242 
| oss 0. 0377 
Zi 0.078 
67 0.23] 
62 0. 0008 
6l/l 0.237 
6]/2 0.04] 
Se कामाओ्र 0.2092 
58/2/ 0.327 
TOTAL 3.7730 
State - Madhya Pradesh 
District Tehsil Village Survey No. paar 
Hect. 
Ashok Nagar Bahadurpur Gila Ropa a) 0.5853 
S/I/L 0.0995 
5/॥॥/4 0.690 
4/3 0.3386 
4/2 0.307 
4/6/I/] 0.588 
4/6//2 0.0084 
Zl0 0.0492 
29 0.049] 
26 0.669 
2I5 0.049 
28 0.2947 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


9 


2I9 0.0005 
20I/0/4 0.505 
20I/0/5 0.345 
24/4/] 0.824 
24/4/2 0.825 
24/6 0.3595 
220/2/2 0.0472 
238/2 0.0693 

239 0.228 
238॥ 0.2227 
ZI 0.029 
TOTAL 3.8470 
State — Madhya Pradesh 
District Tehsil Village Survey No. Area 
Hect. 
Ashok Nagar Bahadurpur Bahadurpur 9 0.0099 
9/I/0 Nee 
9/I/II 0.0099 
9/I/2 0.0099 
9//3 0.0099 
9/I/4 0.0099 
9/I/5 0.0099 
9/]/6 0.0099 
9/I/7 0.0099 
9/I/8 0.0099 
9/I/I9 0.0099 
9/I/I/] 0.0099 
9/I/2 0.0099 
9//20 0.0099 
9/]/2] 0.0099 
9/]/22 0.0099 
9/]/23 0.0099 
9//24 0.0099 
9/]/26 0.0099 
9/]/27 0.0099 
9/I/28 0.0099 
9//29 0.0099 
9/I/3 0.0099 
9//30 0.0099 
9//3 0.0099 
9//32 0.0099 
9//34 0.0099 


20 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


9//35 0.0099 
9//4 0.0099 
9/I/5 0.0099 
9/I/6 0.0099 
9/7 0.0099 
9/I/8 0.0099 
9/I/9 0.0099 
9/2/] 0.0099 
9/2/2 0.0099 
9/3 0.000 
0/] 0.024] 
0/2//] 0.024] 
0/2//2 0.024] 
0/2/2 0.024 
0/2/3 0.024] 
0/2/4/ 0.024 
L0/2/4/2 vee 
0/2/4/3 0.024 
IV/I/l 0.068 
lI/I/2 0.065 
LI/I/3/I/I 0.065 
LB /I/2 0.065 
/4/3//3 0.065 
 |/]/3/2 0.065 
/2 0.0I65 
I/3 0.0I65 
Z2 0.0326 
TOTAL 0.7254 
State — Madhya Pradesh 
District Tehsil Village Survey No. ae 
Hect. 
Ashok Nagar Bahadurpur Hajookhedi ! 0.094 
9/l0 0.464 
9/5 0.044 
9/7 0.0205 
9/7/2 0.462 
0/] 0.322 
30॥ 0.993 
30/2 0.994 
6 0.08 
[7 0.32 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


2I 


28 0.063 
27 0.2808 
65/] 0.244 
66/3/4 0.098 
66/3/3 0.249 
66/3/2 0.96 
66/3॥ 0.67 
66/]/]/2 0.0320 
66///4 0.660 
66///3 0.924 
66///6 0.934 
66/I/I/I 0.0267 
64 0.0263 
63 0.008 
73 0.308I 
75/i/2 0.0529 
75/3 0.693 
Z5 0.0 57 
76/3 0.50I 
77/4/2 0.709 
36 0.57 
TOTAL 3.7927 
State — Madhya Pradesh 
District Tehsil Village Survey No. one 
Hect. 
Ashok Nagar Bahadurpur Khiriya Khurd 2 0.0873 
4 0.973 
/2 0.000 
LI/I/I 0.205 
LI/I/2/I 0.205 
//2/2 0.205 
2 0.0346 
35/68 0.0430 
37/2 0.0328 
36/0॥ 0.589 
36/2/ 0.0426 
52 0.953 
53 0.0205 
54 0.4006 
56/ 0.2658 
56/2 0.0545 
65/]/2 0.248] 
65/I/I/I 0.000 


22 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


55/3 0.0600 
| ws 0.0242 
TOTAL 2.2270 
State — Madhya Pradesh 
District Tehsil Village Survey No. ia 
Hect. 
Ashok Nagar Bahadurpur Bawrod 5/735 0.04] 
94 0.036 
95/] 0.080 
95/2 0.0800 
95/3 0.0800 
95/4 0.0800 
95/5 0.0800 
95/6 0.0800 
0/6 0.0744 
0I/5 0.0I2 
0/9 0.0544 
0I/4 0.035] 
0I/0 0.074 
0I/3 0.0705 
0/2 0.0659 
02/9/ 0.0937 
02/9/2 0.0937 
02/2 0.0805 
02/] 0.0029 
02/8/ 0.0264 
02/8/2 0.0265 
02/7/] 0.0330 
02/7/2 0.033| 
02/2 0. 062 
02/3/] 0.0264 
02/3/2 0.0265 
02/4/] 0.035 
02/4/2 0.036 
02/I5/I 0.0265 
02/5/2 0.0265 
02/6 0.0472 
02/l] 0.050 
02/8 0.000 
02/9 0. 53] 
04/] 0.0420 
04/2 0.042] 


[भाग avs 3(ii)] 


भारत का राजपत्र : असाधारण 


23 


05/I 0.834 
05/2 0.835 
I6/I 0.907 
6/2 0.907 
Z3 0.2744 
7/2/6 0.86 
7/2/7/. 0.0752 
7/2/7/2 0.0752 
8 0. 273 
9/] 0.0932 
9/2 0.0933 
32 0.046 
20 0.0239 
48/I/ 0.0 
48//2 0.2742 
46/I/2/2 0.0527 
46//2/] 0.3390 
46//3/] 0.352 
46/I/3/2 0.033| 
46/4/I/] 0.00I 
46/3 0.873 
46/I/8 0.2060 
44 0.00 9 
TOTAL 5.0432 
State — Madhya Pradesh 
Area 
District Tehsil Village Survey No. 

Hect. 

Ashok Nagar Bahadurpur Narkheda 237 0.076 
394/I 0.484 
ZI 0.7974 
394/8 0. 765 
