रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
36 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 224 0.0091 0.3820 
37 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 223 0.1650 0.1650 
38 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 222 0.1050 0.1050 
39 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 221 0.0419 0.0480 
40 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 220 0.0254 0.0590 
41 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 183 0.0338 0.0570 
42 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 188 0.0174 0.0510 
43 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 218 0.1252 0.3670 
44 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 219 0.2286 0.2610 
45 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 182 0.4047 0.4380 
46 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 181 0.1231 0.1340 
47 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 180 0.0454 0.1200 
48 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 177 0.0185 0.0340 
49 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 203 0.1471 0.2460 
50 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 213 0.2025 0.4140 
51 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 176 1.7368 3.0330 
52 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 118 0.0580 0.0580 
53 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 109 0.1498 0.1550 
54 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 108 0.1163 0.1850 
55 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 110 0.3287 0.4970 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


56 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 111 0.0263 0.0360 
57 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 113 0.1293 0.1690 
58 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 112 0.9695 1.3830 
59 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 115 0.0270 0.1490 
[60 | सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 114 0.1324 0.1470 
61 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 107 0.0820 0.2260 

भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 11.2500 18.1270 

भूमि अधिग्रहित 
ci जिला तहसील गाँव का नाम हक pli कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1257 0.1518 0.8040 
2 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1258 0.0080 0.2050 
3 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1266 0.0390 0.1420 
4 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1272 0.3089 0.7300 
सिद्धार्थनगर | डुमरियागंज ककरापोखर 1271 0.0529 0.0980 
जे सिद्धार्थनगर | डुमरियागंज ककरापोखर 1270 0.2866 0.4520 
7 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1268 0.0588 0.0790 
ZZ सिद्धार्थनगर | डुमरियागंज ककरापोखर 1267 0.2573 0.4060 
| 9 | सिद्धार्थनगर | डुमरियागंज ककरापोखर 1269 0.0122 0.7210 
10 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1283 0.0137 0.0970 
11 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1130 0.0684 0.1370 
12 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1129 0.0380 0.0380 
13 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1123 0.1028 0.2680 
14 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1122 0.0153 0.0560 
15 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1121 0.0341 0.2060 
16 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1124 0.1583 0.2090 
17 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1120 0.0104 0.0470 
18 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1119 0.1141 0.4890 
19 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1115 0.2847 0.3460 
20 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1116 0.0408 0.1930 
21 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1101 0.1677 0.1800 
22 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1106 0.0170 0.3180 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


23 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1096 0.0076 0.0280 
24 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1092 0.1265 0.2440 
25 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1094 0.0110 0.0250 
26 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1093 0.0120 0.0120 
27 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1091 0.0961 0.2160 
28 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1087 0.0065 0.0650 
29 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1082 0.0019 0.2710 
30 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1081 0.1452 0.1550 
31 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1080 0.1241 0.1560 
32 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1079 0.1401 0.6430 
33 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1102 0.0127 0.2640 
34 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1103 0.0254 0.2190 
35 सिद्धार्थनगर | डुमरियागंज ककरापोखर 809 0.0078 0.0190 
36 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1319 0.0044 0.0630 
37 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1320 0.0063 0.0390 
38 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1321 0.0840 0.1530 
39 सिद्धार्थनगर | डुमरियागंज ककरापोखर 1322 0.4411 0.5860 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 3.4934 9.3790 
भूमि अधिग्रहित 
es जिला तहसील गाँव का नाम pil aus कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 205 0.1953 1.5910 
2 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 206 0.8092 1.5170 
3 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 208 0.0168 0.2260 
4 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 95 0.0195 0.0260 
सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 93 0.0179 0.0640 
EF सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 94 0.0132 0.2800 
7 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 97 0.0135 0.0160 
8 | सिद्धार्थनगर | डुमरियागंज बानकुईयाँ | 988 | 0.0117 0.0130 
| 9 | सिद्धार्थनगर | डुमरियागंज बानकुईयाँ | 99 | 0.0670 0.0670 
10 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ a 0.0710 0.0710 
11 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 100 0.0610 0.0610 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


12 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 144 0.0171 0.1040 
13 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 106 0.0150 0.1160 
14 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 103 0.0035 0.0040 
15 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 101 0.0138 0.0230 
16 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ | 90 | 0.0176 0.3270 
17 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 39 0.0440 0.0440 
18 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 37 0.0085 0.0250 
19 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 38 0.1210 0.1210 
20 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 58 0.0125 0.6420 
21 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 36 0.0068 0.0140 
22 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 40 0.0211 0.0510 
23 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 41 0.4485 0.5200 
24 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ | 9 | 0.0330 0.0330 
25 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ 10 0.0609 0.3590 
26 सिद्धार्थनगर | डुमरियागंज बानकुईयाँ zs 0.0989 0.2520 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल 20 2.2184 6.5670 
भूमि अधिग्रहित 
गे जिला तहसील गाँव का नाम bist Boba कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 170 0.1189 0.9140 
2 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 169 0.1250 0.8300 
3 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 168 0.0995 0.7060 
4 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 167 0.2579 1.8070 
सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 166 0.0123 0.0300 
| 0] सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 163 0.0008 0.1060 
7 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 164 0.2577 0.6950 
ZZ सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 159 0.2094 1.1550 
| 9 । सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 158 0.0861 0.3400 
10 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 157 0.0131 0.0610 
11 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 156 0.1025 0.4150 
12 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 155 0.1839 0.5220 
13 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 153 0.0526 0.9990 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


14 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 154 0.2134 0.3150 
15 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 165 0.0318 0.0730 
16 सिद्धार्थनगर | डुमरियागंज सोनारेडीहा 55 0.0878 0.1260 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 1.8527 9.0940 
भूमि अधिग्रहित 
ts जिला तहसील गाँव का नाम nll ae कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज fragt | 660 | 0.0011 0.6690 
2 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 659 0.0302 0.1600 
3 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 658 0.0182 0.1400 
4 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 657 0.2252 0.2280 
सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 656 0.0470 0.2680 
| 0 । सिद्धार्थनगर | डुमरियागंज fragt 576 0.0574 0.1470 
7 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 573 0.0200 0.0200 
ZZ सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 572 0.0130 0.0130 
| 9 । सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 571 0.0036 0.1460 
10 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 570 0.1091 0.2390 
11 सिद्धार्थनगर | डुमरियागंज पिपरगड्डी 569 0.1916 0.4200 
12 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 557 0.2630 0.7290 
13 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 566 0.0416 0.0490 
14 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 558 0.0080 0.0080 
15 सिद्धार्थनगर | डुमरियागंज fragt 565 0.0376 0.1250 
16 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 564 0.0056 0.0060 
17 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 559 0.0080 0.0080 
18 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 560 0.0080 0.0080 
19 सिद्धार्थनगर | डुमरियागंज fragt 561 0.0080 0.0080 
20 सिद्धार्थनगर | डुमरियागंज fragt 556 0.1233 0.5420 
21 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 554 0.0082 0.3440 
22 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 555 0.0195 0.0430 
23 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 526 0.0054 0.0990 
24 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 527 0.0655 0.0880 
25 सिद्धार्थनगर | डुमरियागंज fragt 528 0.1356 0.1430 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


26 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 517 0.0457 1.0840 
27 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 520 0.0630 0.0630 
28 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 519 0.0054 0.1940 
29 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 529 0.0147 0.0760 
30 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 530 0.5876 2.0940 
31 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 533 0.0330 1.0320 
32 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 531 0.0142 0.0570 
33 सिद्धार्थनगर | डुमरियागंज fragt 532 0.2753 0.5930 
34 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 502 0.0304 0.3800 
35 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 482 0.0013 0.3630 
36 सिद्धार्थनगर | डुमरियागंज पिपरगड्डी 481 0.0690 0.0690 
37 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 480 0.0146 0.0310 
38 सिद्धार्थनगर | डुमरियागंज पिपरगड्टी 479 0.1934 0.7630 
39 सिद्धार्थनगर | डुमरियागंज पिपरगड्ढी 478 0.0440 0.0440 

भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 2.8451 11.4930 

भूमि अधिग्रहित 
न जिला तहसील गाँव का नाम shall eis कुल क्षे0 ZO 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 547 0.0286 0.1970 
2 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 548 0.5322 1.6530 
3 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 541 0.1223 0.2480 
4 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 540 0.1200 0.1200 
सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 538 0.0431 0.6630 
| 6 | सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 362 0.0784 0.3520 
7 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 361 0.0813 0.5870 
| 8 | सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 272 0.0060 0.0060 
| 9 | सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 274 0.1780 0.2360 
10 सिद्धार्थनगर | डुमरियागंज | जमौतिया तप्पा सगरा 275 0.0104 0.0940 
